is_gain_opportunity,pct_change_est_avg_price,pct_change_est_avg_trade_volume
0,-0.004612046,10.84967958
0,-0.008312892,-0.768388306
0,-0.015116119,0.815654903
1,-0.020371146,0.432646742
1,0.001424299,-0.272213142
1,0.012800455,-0.228143018
1,0.001966016,-0.376863103
1,0.002522775,-0.554038184
1,0.009366699,1.103203758
1,0.008448753,0.445847819
1,-0.001648125,-0.552781283
0,0.014995185,1.844234423
0,0.015044728,-0.219367577
0,0.065562825,7.478271239
0,0.010776942,-0.270591827
0,-0.039424746,-0.626614612
0,-0.00464636,-0.388756852
0,-0.011151452,0.94198903
0,-0.020587464,-0.437449136
0,0.003614942,-0.644878107
0,-0.008671291,-0.040444188
0,-0.007670569,0.15574858
0,0.01600217,0.024562389
0,0.021222637,-0.483470961
0,0.010325448,1.181037043
0,0.008150065,1.967860117
0,0.002309765,-0.014421282
0,0.002048393,0.121715728
0,0.009837741,0.10886897
0,-0.003795547,-0.121741963
0,-0.004191008,0.010171684
0,-0.001020278,-0.632436823
0,-0.008808885,0.076085136
0,-0.005280783,-0.512945971
0,0.004920368,1.154311676
0,-0.007473264,0.075440873
0,-0.011164481,0.428847961
0,0.001969279,-0.166363939
0,-0.0014413,0.545862396
0,0.004461357,-0.639823743
0,0.005355976,0.025878573
0,0.008186071,-0.734259145
0,0.00399536,2.088981168
0,0.010911425,0.545139534
0,0.013079365,1.08093746
0,0.000250689,-0.690203003
0,-0.004887218,-0.010067916
0,-0.005792721,-0.384726967
0,-0.006459785,1.56252965
0,0.00981642,-0.004166848
0,-0.002019947,-0.098237627
0,-0.012144213,0.89022034
0,-0.01267768,0.445493736
0,0.001426719,-0.70788953
0,0.00168372,0.554596765
0,-0.006077062,-0.698930178
0,0.011447899,3.272418214
0,0.014790997,-0.198492279
0,-0.004942966,-0.360005237
0,0.000764234,-0.493565614
0,0.010309278,10.83596659
0,0.003149408,-0.706782601
0,-0.000376742,-0.226270935
0,0.008040201,0.219545334
0,-0.006480558,-0.225263804
0,-0.008153537,-0.334205719
0,-0.002655875,-0.417621505
0,0.005452701,1.694098481
0,-0.013368647,1.023258348
0,-0.01137671,-0.725351383
0,0.006982157,-0.068497113
0,0.003980483,-0.433569112
0,0.004092595,1.353425114
0,-0.006113871,0.460193902
0,0.012687428,0.320308043
0,-0.006707163,2.121610598
0,0.003439929,-0.304798853
0,0.00825292,-0.669551877
0,0.002140788,0.21966686
0,-0.000628299,0.591458522
0,0.00590972,-0.739062029
0,0.0025,1.535583248
0,-0.003241895,-0.380520223
0,0.005003753,0.251147906
0,0.000622355,0.462611744
0,-0.006219679,-0.586820026
0,0.000250344,-0.184336715
0,-0.011262671,1.61428411
0,-0.009492469,0.573240193
0,0.003577818,-0.674849359
0,-0.001145913,0.334678715
0,0.016953474,0.93308976
0,0.01466533,0.53607843
0,-0.000988264,-0.600713288
0,0.003091381,0.226952708
0,-0.001849112,2.751440706
0,-0.039150303,0.114756136
0,-0.03933162,0.113314978
0,0.02167514,-0.634212943
0,0.01610791,0.228466928
0,-0.004768656,-0.190024712
0,0.001424501,1.589356855
0,-0.019138756,-0.766368617
0,0.009756098,-0.487460847
0,0.005875441,0.193378038
0,0.005321911,1.036058077
0,-0.008392511,1.150424719
0,-0.015104167,-0.709311958
0,0.003701745,0.38488665
0,0.010669125,-0.551917832
0,-0.001303271,0.842822569
0,-0.004958893,-0.709976502
0,-0.002885246,5.358777156
0,-0.000526108,-0.770369277
0,0.010264508,0.697870437
0,0.006122183,-0.735855171
0,0.009709995,4.146785883
0,0.010257725,-0.614679729
0,0.001142277,-0.507776829
0,0.004056795,11.24849011
0,-0.003787879,-0.663872033
0,-0.000633714,-0.539681964
0,0.003043754,0.305192103
0,-0.004046024,2.29929577
0,-0.003173797,-0.380174053
0,0.004839531,0.637290858
0,0.017110266,3.044595673
0,0.013707165,-0.273053704
0,-0.006023356,-0.799033794
0,-0.004204798,0.330733784
0,-0.00360159,-0.308348279
0,0.003365325,3.470563745
0,-0.008198758,-0.538200761
0,-0.016407816,-0.406901103
0,-0.003565516,-0.35403647
0,0.007539936,-0.175808437
0,-0.004693049,-0.145933396
0,-0.007901109,0.960437039
0,-0.000770713,-0.345569081
0,0.002699576,-0.768768965
0,0.008333333,1.269002883
0,-0.000762873,-0.357266678
0,0.006489375,0.900025417
0,0.007332491,-0.045212419
0,-0.005898594,0.766322461
0,-0.004418634,-0.295188557
0,0.00507228,0.33267097
0,0.008200858,0.539149907
0,0.001251408,1.340906871
0,0.000999875,-0.778729009
0,0.003995505,-0.209684531
0,-0.000994901,1.933460421
0,-0.004606,-0.07675003
0,-0.002251126,0.192853452
0,-0.002757583,-0.415513757
0,-0.002262443,0.242045972
0,-0.001511716,-0.281420473
0,-0.005172849,-0.096346866
0,-0.004311985,2.51876237
0,-0.011718252,-0.611982014
0,0.00051553,0.615315477
0,0.011851088,1.398284033
0,0,-0.790434042
0,-0.006238065,1.192474646
0,-0.00076864,-0.429549274
0,-0.000128205,-0.194730802
0,-0.010770612,3.212362113
0,-0.011406351,-0.097029176
0,0.008653468,-0.493012446
0,0.001819836,-0.124268703
0,-0.003114052,-0.372239589
0,-0.00156189,0.001696043
0,-0.00951636,2.578062461
0,0.003816794,-0.773540683
0,0.004457847,1.014354622
0,0.001827438,-0.670258337
0,-0.012117264,13.48427454
0,-0.027829069,-0.114582112
0,-0.017908018,-0.648637173
0,0.002348391,-0.240106594
0,0.00592613,0.124804291
0,-0.001507056,1.722858438
0,-0.006860593,-0.586281646
0,0.003177673,-0.051232425
0,0.007161548,-0.736306781
0,0.009161767,0.35397554
0,0.012059621,0.04925691
0,-0.00040166,-0.225248611
0,0.005893383,-0.265530566
0,0.00758988,-0.307982498
0,-0.001189375,1.163748479
0,-0.007806298,-0.480074569
0,0.002667022,5.531468856
0,-0.002393935,-0.731282608
0,0.005732569,0.067882719
0,0.0128579,0.575643738
0,0.000785238,0.619105198
0,-0.00013077,-0.77936432
0,-0.002092597,1.147216627
0,-0.001441678,-0.481161491
0,-0.001706261,2.114978233
0,0.004207205,0.010574221
0,0.002094789,-0.134442654
0,0.005748628,0.103510524
0,0.009872694,2.383787207
0,-0.006560329,-0.064751968
0,-0.005956235,-0.746821192
0,-0.006252442,-0.270330888
0,0.00104863,-0.655771711
0,-0.003666361,1.909201012
0,-0.004336969,0.141919001
0,0.000131996,-0.414997986
0,-0.00884255,3.388090319
0,-0.011051931,-0.255282064
0,-0.000673219,-0.150704218
0,-0.000808407,-0.846749002
0,-0.003101402,0.624635035
0,-0.003381577,1.932592831
0,0.006243214,-0.435953483
0,0.007823037,-0.104995366
0,-0.003803403,0.119693898
0,-0.029457262,1.002064348
0,-0.033742539,-0.334958603
0,-0.014810655,-0.267623215
0,-0.093334758,2.343067307
0,-0.052571608,-0.652828057
0,-0.021565131,-0.562940738
0,0.012885178,-0.220866
0,0.0123028,-0.274256179
0,-0.015460295,0.664855568
0,-0.038124029,0.815292083
0,-0.005019861,-0.587075471
1,-0.028472405,0.971831139
1,0.001941748,0.454533298
1,0.031503515,-0.62072738
0,0.010573688,0.805356142
0,0.007609495,-0.135182181
0,0.022570264,0.214512258
0,-0.003440896,-0.357506317
0,-0.00682134,0.32655749
0,0.011277399,-0.470636222
0,0.019955561,0.692497603
0,0.009946977,-0.124313919
0,0.011721135,-0.202856841
0,0.015004626,0.581743151
0,-0.001109702,-0.285996245
0,-0.00158705,0.128236401
0,-0.002424098,-0.369037665
0,0.008524878,-0.54682091
0,-0.003357428,1.276679782
0,-0.014267597,-0.56229428
0,-0.00213091,-0.024655928
0,0.002739836,0.0746774
0,-0.016795918,0.123975293
0,-0.023008705,0.755289711
0,-0.023048607,0.179995778
0,0.005223721,-0.510711378
0,0.001235252,0.057200369
0,-0.014889815,0.264412804
0,-0.025868026,2.954317504
0,-0.031032495,-0.107556658
0,-0.004483689,-0.337157157
0,0.010616297,-0.372638942
0,0.025238745,-0.058780502
0,0.002794411,-0.015349674
0,0.006192498,-0.426819679
0,0.004132231,0.280340077
0,-0.009412486,-0.158695218
0,-0.003800769,0.163693446
0,-0.038330154,4.189765593
0,-0.019606034,-0.442753793
0,-0.009552042,-0.014249684
0,-0.002327902,-0.441387193
0,0.017666667,0.328204136
0,0.015160732,-0.424490469
0,-0.010924176,-0.10880747
0,-0.002469941,-0.355702609
0,0.017052091,0.406949845
0,0.014561323,-0.550094091
0,0.012586589,0.669239965
0,0.009792086,-0.324448614
0,-0.010449876,0.587740116
0,0.007606945,-0.511028251
0,-0.002087219,0.565774214
0,-0.019847804,1.658574346
0,0.011759364,-0.552159062
0,0.010276432,0.824880607
0,0.006707236,-0.458565854
0,0.01213378,0.773866391
0,-0.000348751,0.18023382
0,-0.005930836,-0.605747491
0,-0.001272209,0.862566238
0,0.002108407,-0.472679503
0,-0.008547383,3.709438479
0,-0.00070737,-0.488499826
0,0.018758572,-0.338682499
0,-0.0004777,0.928304699
0,-0.002693778,0.000851108
0,-0.00331097,-0.524095665
0,0.001355014,-0.497751999
0,-0.000305557,1.083593794
0,-0.003493145,-0.112356864
0,0.013408115,-0.410343009
0,-0.011025597,1.54614724
0,-0.019455253,0.072213283
0,0.012796504,-0.110700743
0,0.010125468,0.960628047
0,0.00017433,-0.691359103
0,0.015381934,1.743741266
0,0.01690842,0.184703075
0,8.44E-05,-0.706114959
0,-0.012785889,1.755182336
0,-0.005214789,-0.533835024
0,-0.010742062,0.158108403
0,-0.015940581,-0.24794274
0,-0.018185028,0.698814507
0,-0.011328898,0.094364819
0,-0.005820298,0.199912153
0,0.012669228,-0.559816208
0,-0.016485254,1.529361942
0,-0.008403747,-0.253706606
0,0.002454499,-0.699892481
0,0.014921926,0.019259929
0,0.009877555,0.454125791
0,-0.006896241,-0.41054923
0,-0.014160577,1.13260136
0,-0.00257815,-0.209316221
0,0.010800831,-0.196378374
0,0.009772136,0.79499789
0,0.017591462,-0.216288272
0,-0.00453293,0.904874913
0,-0.001875,-0.478666539
0,0.00831917,0.177150937
0,0.012287083,0.307287357
0,-0.020901801,0.776119477
0,-0.02179556,0.338796391
0,-0.012993549,-0.031026018
0,-0.031010986,0.289413458
0,-0.036882893,0.498263916
0,0.006407391,-0.758930571
0,-0.005774356,-0.470733272
0,-0.008339538,0.830232532
0,-0.034039145,2.257445219
0,-0.063895942,0.56671454
0,0.016607617,-0.764909593
0,-0.007895883,0.027915055
0,-0.027498765,0.065909082
0,0.001580314,-0.228069737
0,-0.011213795,0.542832373
0,-0.005243061,-0.395714928
0,0.009281008,-0.223188537
0,0.020548334,0.304122223
0,0.02997942,-0.397183391
0,-0.008802246,-0.058428693
0,-0.019831109,1.298991191
0,0.016786171,-0.463899518
0,0.009621167,0.471981748
0,0.007850994,0.236334765
0,-0.001880305,-0.431568851
0,0.006835675,-0.059798037
0,0.011814391,-0.455519768
0,0.007449675,1.133214809
0,-0.006450598,-0.440506877
0,-0.007231459,0.026260503
0,0.013239047,-0.048214367
0,-0.015427402,1.18798595
0,-0.017534509,0.107475734
0,0.006726701,-0.18062927
0,0.014818407,-0.373124044
0,0.003185897,-0.079765869
0,0.005134177,-0.068124332
0,0.000105319,-0.200333302
0,-0.015796125,0.554770924
0,-0.001016478,-0.358147996
0,-0.00460558,-0.145745121
0,-0.025555496,0.753550644
0,-0.029207155,1.71712986
0,0.003810499,-0.547702924
0,0.007592068,-0.338784765
0,-0.004554656,0.830866679
0,0.007117438,-0.178866392
0,0.006057547,-0.530832212
0,-0.00652283,-0.039081782
0,0.007912458,-0.033415103
0,0.002227047,-0.381324909
0,0.001333259,0.600801053
0,0.002718447,-0.077529218
0,-0.007413965,0.182943421
0,-0.018283166,-0.000136445
0,-0.00323643,0.238059809
0,0.005012817,-0.493198348
0,0.006688205,0.016481563
0,-0.009233714,0.997297404
0,-0.003636984,-0.437375863
0,0.00752866,-0.132783654
0,-0.006340221,-0.029664783
0,-0.003418219,-0.057015548
0,0.009318013,0.480575819
0,0.003681468,0.045180405
0,0.00496586,-0.272135241
0,0.004941322,-0.499873852
0,0.013912946,3.242250289
0,0.01074617,-0.331246464
0,0.006488196,1.478148907
0,0.006988082,-0.328501089
0,-0.002205605,-0.204580659
0,-0.006954928,-0.33187459
0,-0.012975732,0.81766774
0,-0.009350935,0.137704315
0,-0.02193226,0.387820183
1,-0.031450468,1.868267555
1,0.002930661,-0.743762806
1,0.020571562,-0.455392665
1,0.027085839,0.942898933
0,0.027319358,1.283638037
0,0.011288397,-0.54926279
0,0.003380917,2.128311105
0,0.004064823,-0.631647637
0,0.002343792,-0.669547633
0,0.038050699,12.98090991
0,-0.019556648,-0.818529716
0,-0.003132996,-0.413979047
0,-0.014038028,7.861425451
0,0.025394464,-0.6434913
0,0.012227346,-0.578420528
0,0.004913753,0.855493042
0,0.00285234,0.014415703
0,-0.002996597,-0.339730033
0,-0.00397351,-0.165551521
0,0.00424509,1.233135226
0,0.004227145,-0.26567984
0,0.006592961,-0.260595653
0,-0.001662636,0.029351501
0,-0.007519556,-0.190802944
1,-0.007983321,0.302968465
0,0.008560152,1.793631255
0,0.00137223,-0.370455839
1,0.002131655,-0.045068012
1,0.00486199,0.339023355
1,0.014918603,-0.6363194
1,-0.000744897,0.245027635
0,0.002783024,-0.082368638
0,0.007186044,0.460258209
0,0.011907691,-0.30384811
0,0.002917578,-0.253645023
0,-0.00150303,0.008945582
0,-0.000776925,-0.135859407
0,0.006268831,-0.139004439
0,0.008885884,0.242386166
0,-0.000287205,0.743859205
0,-0.01067752,0.363747433
0,-0.006436937,0.566662088
0,0.016708072,-0.440663748
0,0.003353775,0.565243241
0,-0.00974119,-0.283543873
0,0.01248915,-0.062423724
0,-0.001333524,-0.353088554
0,0.021221804,2.324750994
0,0.009666573,-0.120761477
0,-0.006752694,-0.510653964
0,0.00363213,0.088255106
0,0.019811627,2.28499585
0,0.008052775,-0.015549982
0,-0.009116758,-0.497467387
0,-0.030107037,0.14876614
0,-0.009392317,-0.431404271
0,-0.00782213,0.590105201
0,-0.021262363,0.67832876
0,-0.000146456,-0.645024462
0,0.00332015,-0.20544127
0,-0.009635505,-0.175050379
0,0.004471525,0.035147564
0,0.020790529,0.116779967
0,0.009392821,-0.225998239
0,0.002753644,0.313771032
0,-0.000852232,-0.096252812
0,-0.015211107,0.733277559
0,-0.000769897,-0.464218927
0,0.00717519,-0.074919826
0,0.003251255,0.470316761
0,0.004956393,-0.182212668
0,-0.009958742,2.021378315
0,-0.007807635,-0.648238882
0,0.000434489,-0.183249944
0,-0.000144767,0.25994246
0,0.001496139,-0.26138065
0,-0.007806853,0.105959561
0,0.008645393,0.472368709
0,-0.003515192,-0.055141118
0,-0.017348024,0.097161528
0,0.001180231,-0.524766625
0,0.015472273,-0.324460495
0,0.013591951,0.996070442
0,0.004485803,-0.062466829
0,0.006936196,0.160496834
0,0.009294645,-0.137023886
0,0.002571055,0.256300699
0,0.019210146,2.168246812
0,-0.008463333,-0.084965288
0,-0.022238627,-0.539848914
0,-0.004435636,-0.01975408
0,-0.011802067,0.033271769
1,-0.020576526,0.93626231
1,-0.006709109,-0.314458453
1,0.00685303,-0.333664128
1,-0.000440701,0.283671436
1,0.008768922,-0.62477233
0,0.01544289,2.137377931
0,0.013438546,-0.071416136
0,-0.0060403,0.002299023
0,-0.00617196,-0.297393159
0,0.01012755,-0.250606754
0,0.013478364,0.836351286
0,0.024731685,2.788663909
0,0.007786885,-0.689356401
0,0.011928968,-0.068787075
0,0.001294932,-0.308581459
0,-0.003523011,-0.003896303
0,0.009979861,0.960849407
0,-0.006114853,-0.614571137
0,-0.00891663,-0.068606042
0,0.01025641,0.716042799
0,0.000712441,-0.148138047
0,-0.002847735,0.283732024
0,-0.004283802,-0.500066832
0,0.000268889,0.451422383
0,0.000672043,0.064962354
0,0.008327737,-0.206670844
0,0.00976866,0.799192969
0,-0.006156282,-0.211366413
0,-0.006194416,-0.089847578
0,-0.0016473,0.006944699
0,0.001114877,-0.118412301
0,-0.003385451,1.121992982
0,0.005899969,-0.365568284
0,0.014885581,0.540623666
0,0.001401051,-0.574529137
0,-0.001705142,2.86038996
0,-0.006919809,-0.745947538
0,0.000132304,0.351217978
0,-0.001896111,-0.399227999
0,-0.005831677,0.322081668
0,-0.00959872,0.49517051
0,0.009916095,-0.266587896
0,0.008485872,-0.4281279
0,0.004229261,-0.089420137
0,-0.001710902,1.468600761
0,-0.002900334,0.875313761
0,-0.002644337,-0.613852559
0,0.002253646,-0.394151379
0,0.003483092,1.535627799
0,0.004745167,-0.397302377
0,0.005947175,0.515320763
0,0.00930273,0.994687017
0,-0.005728314,-0.704064102
0,0.002425818,-0.112107569
0,0.006957348,-0.017857617
0,-0.002102824,0.715225869
0,0.000473057,0.062994542
0,0.010703232,-0.087654807
0,-0.024241909,1.673024919
0,-0.019221549,-0.37656082
0,0.005288419,-0.004638013
0,0.005172185,-0.42371819
0,8.80E-05,-0.183231248
0,-0.004969217,-0.387093717
0,-0.003447209,-0.24786658
0,0.004257395,-0.193153741
0,-0.001324796,4.508998351
0,-0.003272164,-0.558969081
0,-0.001064726,-0.288356007
0,0.019762846,2.962240073
0,0.008579392,0.098485048
0,0.001295393,-0.239222388
0,0.012419682,0.171319583
0,-0.002385313,-0.22500193
0,0.000683148,-0.705349694
0,0.004608098,1.317528737
0,0.001868762,-0.085458976
0,-0.012421044,0.100750988
0,-0.009143201,-0.490900444
0,0.009574145,0.661230814
0,0.006565396,0.116123407
0,8.53E-05,-0.340393361
0,-0.001150944,1.02523095
0,0.004950495,0.436302864
0,0.007219297,0.369578057
0,0.005354583,-0.798376484
0,0.007213252,0.560273406
0,0.001790398,-0.052245339
0,-0.011803824,0.156935415
0,-0.001934724,-0.565213816
0,0.006447535,3.142471186
0,-0.005401331,-0.504374944
0,-0.023111897,4.732301037
0,-0.010989011,-0.654170063
0,0.003616558,-0.225637954
0,0.002040551,0.055318315
0,0.009358752,-0.024668497
0,0.00184581,0.35601718
0,0.003384892,0.311352585
0,-0.005722094,-0.190540989
0,-0.008503694,-0.5294604
0,0.002858876,0.707427577
0,0.001295784,0.45076974
0,-0.033172289,1.062248749
0,-0.026368625,-0.261252405
0,0.00068738,-0.378271612
0,-0.006365343,-0.000854496
0,0.004885243,-0.490295147
0,0.013116859,-0.069092105
0,0.006111363,-0.148096214
0,-0.00359955,0.247754871
0,-0.01011515,0.067780666
0,0.009306145,-0.476942527
0,0.014282486,0.664313195
0,0.001425961,0.425295219
0,-0.014150314,0.292698154
0,-0.016339427,0.954872382
0,-0.024136191,0.220997432
0,-0.022899328,0.032087313
0,-0.012463908,-0.118085699
1,0.009989767,-0.460088449
0,0.01254463,-0.162160548
0,0.00586105,-0.359182237
0,0.003079255,0.19270132
0,-0.003872674,-0.347042858
1,-0.012943296,1.008839797
1,-0.005427734,-0.241161333
1,-0.00130397,0.426797095
1,0.00933314,0.254549033
1,-0.003257953,-0.442460831
1,-0.002163046,0.147408661
1,-0.003998266,-0.425221171
1,-0.001064036,0.182459833
1,0.00300184,-0.086151106
1,0.013033404,0.223470917
0,0.019822739,0.249358517
0,0.006027474,-0.646311014
0,0.00139334,0.599070482
0,-0.001808821,0.041177924
0,-0.000975746,1.376447012
0,0.009115855,-0.036553227
0,0.002534913,0.8305085
0,0.005011033,-0.406829164
0,0.025845112,3.654625719
0,0.021359137,-0.392189585
0,0.003318053,-0.501329756
0,0.001479483,-0.160171711
0,-0.00595264,1.261956559
0,0.001136463,-0.797918222
0,0.001877401,1.409936907
0,0.000479365,-0.175380434
0,-0.009931179,0.38810376
0,-0.01267048,-0.204187397
0,0.007396845,0.260061008
0,0.012340764,-0.236382231
0,0.012321405,0.363207717
0,-0.006862618,-0.522161503
0,-0.015558453,0.285749054
0,-4.41E-05,-0.244839467
0,0.01271467,-0.279287621
0,0.0021361,-0.183501757
0,-0.000130503,0.287316516
0,0.005090276,0.027606115
0,0.008657259,1.282534822
0,0.005793494,0.916483681
0,0.003669412,-0.545536726
0,-0.002720741,1.014642304
0,-0.004433267,-0.174594145
0,-0.000685078,-0.326425365
1,-0.028664467,1.138262877
1,-0.016585796,-0.260973666
1,0.004754643,-0.36724484
1,0.006607143,-0.518699396
0,0.024037609,0.669999149
0,0.005889996,0.221465812
0,0.005898562,0.161700942
0,0.010743483,0.106121024
0,0.000211739,0.353381043
0,0.012489945,0.096581419
0,-0.014384879,-0.437539115
0,-0.009461179,-0.428332436
0,0.015933525,0.509403042
0,0.011341119,-0.253532312
0,-0.004710689,-0.046515296
0,0.002764398,-0.230830662
0,0.007434944,-0.13268714
0,0.021974377,2.724245101
0,0.021745304,0.105212811
0,-0.003573556,-0.521715856
0,-0.007890018,-0.043575311
0,-0.000240993,0.443906539
0,-0.006307501,-0.156852621
0,-0.013503679,-0.297059602
0,-0.019262295,1.289720124
0,-0.012870873,-0.285364476
0,0.00656168,-0.386920933
0,-0.011397569,-0.122906792
0,-0.019441845,0.362249554
0,0.001388347,-0.595536873
0,0.008188553,0.422569485
0,0.012548346,-0.143837703
0,0.006705713,0.384099982
0,0.009064081,-0.484619475
0,-0.002757468,0.585812915
0,-0.012023964,-0.274821585
0,-0.00292596,-0.480586485
0,-0.002764428,0.478964248
0,-0.000554418,-0.164978786
0,-0.006101984,-0.018658021
0,-0.004593852,0.491315944
0,-0.004226871,0.271969567
0,-0.002079092,0.117862273
0,0.004687703,-0.103301247
0,0.006005098,-0.123588385
0,-0.017478313,2.205417335
0,-0.007211854,-0.435056597
0,0.009333451,-0.156865313
0,0.01182064,-0.089563092
0,-0.000517308,-0.528414169
0,-0.003752426,0.25575991
0,0.00034635,0.298773825
0,0.004717389,0.187062007
0,-0.004350635,-0.191920354
0,0.006273254,0.743818641
0,0.004944323,-0.51463092
0,-0.001112347,-0.061311351
0,-0.016917937,0.224434642
0,-0.021130135,2.495566446
0,0.004272743,-0.627533334
0,0.008287538,-0.487178913
0,-0.007120566,0.394420953
0,-0.001903581,-0.472581975
0,-0.003592655,1.662611302
0,-0.007656354,-0.250630047
0,-0.001390571,-0.462290551
0,-0.021381727,3.472433577
0,-0.00266226,-0.180542764
0,0.014405376,-0.509118702
0,0.007939749,0.028311185
0,0.011163126,0.997526122
0,-0.00102386,-0.474783121
0,-0.002629116,-0.188075218
0,-0.008891073,-0.094045811
0,0.007888924,2.383029703
0,0.001207621,-0.501454528
0,-0.000580746,0.02213906
0,0.014750581,1.437006588
0,0.004625143,-0.663320901
0,0.00035077,-0.327424858
0,-0.001534078,0.716056663
0,0.00500439,0.85259164
0,0.015724644,0.116035597
0,-0.000215017,-0.405713298
0,-0.002623769,-0.590569125
0,-0.001811282,0.541866089
0,-0.007171866,0.041435841
0,-0.007180157,-0.236118167
0,-0.013017751,0.386874567
0,-0.012034817,0.901092085
0,0.00373084,-0.521057483
0,0.002060009,0.401716695
0,-0.01693779,1.457395608
0,-0.00304587,-0.458934516
0,0.005380757,-0.017547538
0,-0.013969521,-0.132001179
0,-0.010855566,0.611497883
0,-0.023251488,0.255144331
0,-0.031898686,1.186294108
0,0.008950526,-0.733604578
0,0.014915188,0.151787457
0,-0.009269042,-0.10641649
0,-0.012070386,0.12011843
1,-0.012757605,0.414784655
1,-0.003131213,-0.275811632
1,-0.011118313,-0.004655793
1,0.008722396,-0.027595114
1,0.005098216,-0.583144256
1,0.014620319,0.015629011
1,0.013086311,-0.054520119
1,-0.003144654,-0.037888614
1,0.005823829,1.524655918
0,0.011001206,-0.72886028
1,-0.010451964,0.739686454
1,-0.017603936,1.148880708
1,0.002307428,-0.237092909
1,0.012882053,-0.288514771
1,0.04884182,11.13894105
1,0.060952557,0.366741843
1,0.049106949,0.682440039
1,0.017066402,-0.51746121
1,0.058404268,0.996862711
0,0.043136953,0.249998103
0,-0.018739855,-0.437965753
1,-0.021090226,-0.511486493
1,0.005837398,0.142953121
1,0.017334199,0.110316601
1,0.021542503,0.064506549
1,0.000734781,-1.60E-05
1,0.030581152,1.127409454
1,-0.003491023,-0.538270371
1,0.016050618,-0.068551405
1,0.062097597,1.789767994
0,0.060553862,0.699873017
0,0.00883933,-0.576693548
0,-0.008142667,-0.041609595
1,-0.033181421,-0.354574626
0,0.026506958,0.959688006
0,0.078505378,1.31006039
0,-0.026742491,-0.542516206
0,-0.02801666,-0.00370317
0,-0.034434922,-0.009369709
0,-0.021582964,0.109747147
0,0.002153696,-0.309371918
0,-0.045228094,0.178139002
0,-0.018723143,-0.435628486
0,-0.003510235,-0.298214292
0,-0.026192801,0.044491555
0,-0.030622112,0.441469925
0,-0.047070125,-0.104118499
0,-0.03826768,0.272695512
0,0.038903447,-0.634243107
0,0.012495149,-0.039514201
0,-0.021385865,-0.060524684
0,0.008850944,-0.285027768
0,0.010908385,-0.039829642
0,0.010752275,-0.230301845
0,-0.005964819,0.181643604
0,-0.024728635,0.345788732
0,-0.042638241,0.428399732
0,-0.016906136,-0.104577758
0,0.007203531,-0.043106012
0,0.051138947,0.615663916
0,0.025053095,0.003587052
0,-0.006829605,-0.490031401
0,-0.027390381,0.442065109
0,-0.022878932,0.213749415
0,-0.025081301,0.203612136
0,-0.005962557,-0.402730272
0,-0.002097315,-0.205013284
0,0.017276166,-0.239320254
0,0.013759762,-0.436061894
0,-0.014469715,0.715189784
0,-0.006948178,0.372795588
0,0.032776644,-0.115077446
0,0.00580692,-0.261286577
0,-0.017841392,0.253909659
0,-0.011266686,0.117922312
0,-0.007266422,-0.303023285
0,0.009856519,-0.251005079
0,-0.007454081,0.98438999
0,0.000539397,-0.393180969
0,0.03558099,0.145292505
0,0.014736505,-0.164556386
0,0.001578532,0.227053568
0,0.014736013,0.433442403
0,0.000776578,0.346731539
0,0.011833631,0.393019828
0,-0.003834503,-0.238833526
0,0.004503638,0.267453626
0,-0.006437768,-0.324637606
0,-0.01118482,-0.543805288
0,-0.008971059,0.469591807
0,-0.022355164,0.592702923
0,-0.017874396,-0.324670363
0,-0.003935071,-0.330410034
0,0.01691358,-0.212781279
0,-0.003358828,0.47931784
0,-0.00929836,0.24222935
0,0.023197672,1.008580716
0,0.034047667,-0.188820673
0,0.002750339,-0.291894894
0,-0.008421541,-0.11717337
0,0.001908992,0.265137566
0,0.005055022,-0.396622794
0,-0.026889001,-0.067148229
0,-0.020077926,0.21783986
0,-0.000324583,-0.208060016
0,-0.010268274,0.091170825
0,0.002460428,-0.380210017
0,0.017344351,0.722402328
0,0.001527945,-0.262770761
0,-0.015175847,0.948829141
0,-0.001875255,-0.577452201
0,-0.020217285,2.057590901
0,-0.015048564,-0.447995962
0,-0.000719485,0.005457705
0,-0.010207107,0.623149684
0,0.009970047,-0.467773995
0,0.007583782,-0.247818538
0,-0.011731562,-0.076904407
0,-0.034633877,2.056734921
0,-0.006214465,-0.595531714
0,0.019602626,-0.268940272
0,0.021835581,2.611005038
0,0.008981781,-0.69191674
0,-0.003417289,-0.099062727
0,-0.009059351,0.530387534
0,0.012089884,-0.258268996
0,0.013085138,-0.493909874
0,-0.003708179,0.344214551
0,0.003763801,0.008077357
0,0.00912424,-0.216444836
0,0.002890054,1.489654514
0,-0.007698324,0.919502644
0,-0.015308662,0.113765773
0,-0.014746155,-0.520928707
0,-0.019756254,-0.037716371
0,-0.012389303,-0.030772379
0,-0.008127567,0.302114939
0,0.00178134,-0.079078899
0,-0.021382529,0.511689596
0,-0.019487599,-0.220161106
0,-0.000370628,-0.176329254
0,0.029892942,-0.265212603
0,0.015120151,0.634092184
0,-0.009708307,-0.079871533
0,-0.041810287,0.743107579
0,-0.019154403,-0.47107998
0,-0.022386282,1.235835893
0,-0.014957369,-0.357906053
0,0.008358888,-0.366351654
0,0.020993771,0.227197153
0,0.029882296,-0.316079828
0,0.013061529,-0.376196611
0,-4.60E-05,-0.211494151
0,0.006769202,2.459424842
0,-0.00439098,-0.593320281
